timestamp_ms,raw_value
11834,1460
11838,1496
11844,1428
11849,1493
11853,1453
11858,1456
11864,1491
11868,1430
11873,1493
11878,1454
11884,1456
11888,1489
11893,1425
11898,1489
11903,1447
11908,1449
11913,1482
11918,1423
11923,1485
11928,1442
11934,1443
11938,1482
11944,1421
11949,1488
11953,1445
11958,1447
11964,1483
11968,1424
11973,1487
11978,1442
11984,1446
11988,1479
11993,1417
11999,1481
12003,1436
12008,1439
12013,1472
12018,1413
12023,1474
12028,1429
12034,1439
12038,1473
12043,1409
12049,1475
12053,1431
12058,1442
12064,1472
12068,1415
12073,1479
12079,1431
12084,1442
12088,1475
12094,1415
12099,1484
12103,1437
12108,1446
12113,1473
12118,1420
12123,1484
12128,1435
12134,1448
12138,1482
12143,1418
12149,1483
12153,1437
12158,1449
12163,1475
12168,1419
12173,1482
12178,1434
12184,1443
12188,1471
12193,1409
12199,1474
12203,1426
12208,1440
12213,1463
12218,1406
12223,1471
12228,1422
12234,1429
12238,1457
12243,1399
12249,1459
12253,1410
12258,1424
12263,1450
12268,1393
12273,1456
12278,1407
12283,1423
12288,1442
12293,1390
12299,1453
12303,1403
12308,1420
12313,1439
12318,1390
12323,1451
12328,1399
12334,1415
12338,1438
12343,1387
12349,1449
12353,1402
12358,1414
12363,1437
12368,1381
12373,1446
12378,1394
12384,1413
12388,1433
12393,1382
12399,1447
12403,1396
12408,1415
12413,1437
12418,1389
12423,1453
12428,1401
12434,1423
12438,1445
12443,1392
12449,1456
12453,1407
12458,1424
12463,1442
12468,1392
12473,1455
12478,1399
12483,1424
12488,1441
12493,1390
12498,1454
12503,1401
12508,1421
12513,1437
12518,1387
12523,1450
12528,1395
12534,1421
12538,1437
12543,1386
12549,1452
12553,1399
12558,1419
12563,1437
12568,1389
12573,1452
12578,1395
12584,1421
12588,1431
12593,1384
12598,1445
12603,1392
12608,1415
12613,1429
12618,1383
12623,1447
12628,1392
12634,1419
12638,1433
12643,1385
12649,1451
12653,1394
12658,1422
12664,1435
12668,1391
12673,1454
12678,1396
12684,1424
12688,1439
12693,1392
12699,1454
12703,1398
12708,1424
12713,1435
12718,1389
12723,1455
12728,1395
12734,1424
12738,1434
12743,1388
12749,1451
12753,1392
12758,1422
12763,1429
12768,1383
12773,1446
12779,1388
12784,1415
12788,1424
12793,1379
12799,1440
12803,1383
12808,1407
12813,1418
12818,1371
12823,1430
12828,1371
12834,1399
12838,1408
12843,1360
12849,1424
12853,1364
12858,1392
12863,1398
12868,1355
12873,1411
12879,1359
12884,1389
12888,1392
12893,1350
12899,1413
12903,1358
12908,1387
12913,1392
12918,1352
12923,1413
12928,1355
12934,1387
12938,1392
12943,1351
12949,1413
12953,1358
12958,1392
12964,1395
12968,1358
12973,1421
12978,1360
12984,1393
12988,1398
12993,1358
12999,1421
13003,1360
13008,1392
13014,1394
13018,1357
13023,1415
13028,1356
13034,1391
13038,1392
13043,1353
13049,1414
13053,1358
13058,1392
13064,1392
13068,1356
13073,1415
13078,1355
13084,1391
13088,1392
13093,1356
13099,1412
13103,1357
13108,1392
13113,1390
13118,1351
13123,1412
13128,1351
13134,1390
13138,1390
13143,1354
13149,1412
13153,1356
13158,1392
13163,1391
13168,1355
13173,1418
13179,1359
13184,1395
13188,1395
13193,1362
13199,1423
13203,1363
13208,1404
13214,1403
13218,1367
13223,1429
13229,1370
13234,1410
13238,1408
13243,1374
13248,1434
13253,1373
13258,1415
13263,1408
13268,1375
13273,1438
13278,1374
13283,1417
13288,1413
13293,1377
13298,1443
13303,1382
13308,1423
13313,1422
13318,1391
13323,1452
13328,1387
13334,1429
13338,1424
13343,1392
13349,1454
13353,1391
13358,1429
13363,1424
13368,1392
13373,1455
13378,1390
13383,1430
13388,1424
13394,1392
13399,1451
13403,1391
13408,1427
13413,1424
13418,1392
13423,1453
13429,1385
13433,1430
13438,1422
13443,1392
13448,1450
13453,1388
13458,1430
13463,1422
13468,1392
13473,1450
13478,1385
13484,1429
13488,1424
13493,1392
13498,1450
13503,1386
13508,1431
13513,1422
13518,1392
13523,1451
13528,1386
13533,1430
13538,1419
13543,1392
13549,1449
13553,1383
13558,1427
13563,1415
13568,1387
13573,1444
13578,1377
13583,1424
13588,1409
13593,1380
13598,1438
13603,1372
13608,1415
13614,1403
13618,1377
13623,1429
13628,1366
13633,1413
13638,1399
13643,1373
13649,1430
13653,1369
13658,1415
13663,1401
13668,1378
13673,1433
13678,1367
13683,1417
13688,1403
13693,1375
13698,1428
13703,1363
13708,1413
13713,1398
13718,1377
13723,1435
13728,1369
13733,1421
13738,1406
13743,1385
13749,1440
13753,1378
13758,1430
13763,1417
13768,1392
13773,1454
13778,1388
13783,1441
13788,1424
13793,1403
13799,1457
13803,1392
13808,1442
13813,1424
13818,1403
13823,1456
13828,1391
13833,1440
13838,1421
13843,1398
13849,1455
13853,1387
13858,1437
13863,1418
13868,1399
13873,1453
13878,1390
13883,1441
13888,1423
13893,1407
13898,1459
13903,1395
13908,1453
13913,1429
13918,1411
13923,1466
13929,1398
13933,1454
13938,1427
13943,1409
13949,1461
13953,1394
13958,1449
13963,1424
13968,1408
13973,1459
13978,1392
13983,1452
13988,1425
13993,1411
13999,1461
14003,1398
14008,1456
14013,1429
14018,1415
14023,1471
14028,1401
14033,1458
14038,1431
14043,1419
14049,1470
14053,1402
14058,1458
14063,1434
14068,1420
14073,1469
14078,1402
14083,1456
14088,1429
14093,1415
14098,1465
14103,1398
14108,1456
14113,1426
14118,1418
14123,1465
14128,1397
14133,1456
14138,1426
14143,1415
14149,1462
14153,1396
14158,1454
14163,1424
14168,1411
14173,1461
14178,1394
14183,1453
14188,1424
14193,1413
14199,1456
14203,1392
14208,1447
14213,1419
14218,1408
14223,1453
14228,1389
14233,1444
14238,1414
14243,1403
14248,1451
14253,1390
14258,1445
14263,1413
14268,1407
14273,1453
14278,1387
14283,1443
14288,1413
14293,1407
14299,1453
14303,1389
14308,1446
14313,1413
14318,1407
14323,1450
14329,1386
14333,1442
14338,1408
14343,1402
14348,1443
14353,1377
14358,1437
14363,1405
14368,1401
14373,1439
14378,1377
14383,1437
14388,1405
14393,1399
14398,1442
14403,1378
14408,1436
14413,1405
14418,1399
14423,1443
14428,1377
14433,1437
14438,1402
14443,1397
14448,1438
14453,1379
14458,1437
14463,1401
14468,1399
14473,1440
14478,1377
14483,1438
14488,1399
14493,1397
14498,1439
14503,1375
14508,1438
14513,1401
14518,1398
14523,1439
14528,1377
14533,1440
14538,1405
14543,1399
14549,1441
14553,1379
14558,1437
14563,1402
14568,1405
14573,1442
14578,1382
14583,1443
14588,1405
14593,1404
14598,1438
14603,1381
14608,1442
14613,1403
14618,1406
14623,1441
14628,1379
14633,1439
14638,1401
14643,1403
14648,1439
14653,1377
14658,1441
14663,1399
14668,1405
14673,1438
14678,1379
14683,1440
14688,1401
14693,1402
14699,1437
14703,1378
14708,1439
14713,1397
14718,1403
14723,1438
14728,1376
14733,1441
14738,1398
14743,1404
14749,1437
14753,1380
14758,1441
14763,1399
14768,1407
14773,1442
14778,1378
14783,1443
14788,1401
14793,1405
14798,1437
14803,1379
14808,1439
14813,1393
14818,1399
14823,1431
14829,1374
14833,1435
14838,1392
14843,1397
14849,1430
14853,1372
14858,1433
14863,1391
14868,1398
14873,1426
14878,1371
14883,1433
14888,1392
14893,1398
14899,1427
14903,1370
14908,1430
14914,1389
14918,1398
14923,1424
14928,1365
14933,1430
14938,1385
14944,1393
14949,1419
14953,1363
14958,1424
14963,1380
14968,1392
14973,1417
14978,1361
14983,1424
14988,1377
14993,1390
14999,1415
15003,1360
15008,1422
15013,1376
15018,1390
15023,1417
15029,1359
15033,1423
15038,1376
15043,1392
15049,1415
15053,1360
15058,1424
15064,1378
15068,1392
15073,1414
15078,1360
15083,1424
15088,1377
15094,1392
15099,1411
15103,1360
15108,1424
15113,1373
15118,1391
15123,1410
15129,1359
15133,1422
15138,1374
15143,1391
15148,1408
15153,1357
15158,1418
15163,1366
15168,1383
15173,1403
15178,1350
15183,1410
15188,1360
15193,1379
15198,1397
15203,1346
15208,1408
15214,1360
15218,1377
15223,1394
15228,1344
15233,1407
15238,1356
15243,1374
15249,1394
15253,1342
15258,1405
15264,1351
15268,1371
15273,1391
15279,1338
15283,1397
15288,1346
15293,1363
15299,1382
15303,1333
15308,1393
15314,1343
15318,1361
15323,1380
15329,1332
15333,1392
15338,1344
15343,1360
15349,1377
15353,1328
15358,1390
15364,1338
15368,1360
15373,1376
15378,1328
15383,1392
15388,1338
15393,1360
15399,1375
15403,1328
15408,1391
15414,1337
15418,1360
15423,1373
15429,1327
15433,1387
15438,1331
15443,1357
15449,1369
15453,1327
15458,1386
15464,1333
15468,1360
15473,1371
15478,1328
15483,1390
15488,1334
15493,1359
15498,1370
15503,1328
15508,1390
15513,1335
15518,1360
15523,1371
15528,1328
15533,1387
15538,1331
15543,1359
15549,1363
15553,1327
15558,1389
15563,1331
15568,1360
15573,1370
15578,1328
15583,1392
15588,1339
15593,1367
15599,1376
15603,1332
15608,1394
15613,1341
15618,1370
15623,1378
15629,1334
15633,1397
15638,1342
15643,1369
15649,1378
15653,1335
15658,1398
15663,1344
15668,1373
15673,1380
15679,1338
15683,1397
15688,1339
15693,1370
15699,1377
15703,1334
15708,1396
15713,1340
15718,1373
15723,1376
15729,1333
15733,1395
15738,1339
15743,1373
15749,1377
15753,1338
15758,1395
15763,1344
15768,1374
15773,1378
15779,1339
15783,1398
15788,1341
15793,1373
15799,1375
15803,1335
15808,1395
15813,1341
15818,1375
15823,1376
15828,1335
15833,1397
15838,1341
15843,1375
15849,1376
15853,1341
15858,1395
15863,1339
15868,1376
15873,1376
15878,1339
15883,1399
15888,1340
15893,1376
15899,1375
15903,1338
15908,1398
15913,1341
15918,1377
15923,1377
15928,1339
15933,1399
15938,1341
15943,1375
15949,1376
15953,1340
15958,1398
15964,1342
15968,1377
15973,1378
15978,1343
15983,1407
15988,1344
15993,1387
15999,1383
16003,1351
16008,1410
16014,1349
16018,1389
16023,1387
16028,1350
16033,1408
16038,1349
16043,1387
16049,1381
16053,1349
16058,1407
16064,1345
16068,1385
16073,1381
16078,1346
16083,1406
16088,1344
16093,1386
16099,1380
16103,1348
16108,1406
16114,1344
16118,1386
16123,1379
16128,1346
16133,1404
16138,1342
16143,1383
16149,1376
16153,1345
16158,1402
16164,1341
16168,1381
16173,1373
16178,1344
16183,1398
16188,1340
16193,1381
16199,1371
16203,1343
16208,1397
16213,1335
16218,1376
16223,1367
16228,1338
16233,1395
16238,1332
16243,1375
16249,1363
16253,1337
16258,1392
16264,1330
16268,1375
16273,1360
16278,1330
16283,1389
16288,1328
16293,1369
16298,1360
16303,1330
16308,1386
16314,1326
16318,1367
16323,1359
16328,1328
16333,1386
16338,1326
16343,1367
16349,1355
16353,1329
16359,1383
16363,1323
16368,1365
16373,1354
16378,1328
16383,1381
16388,1319
16393,1362
16399,1347
16403,1327
16408,1378
16414,1317
16418,1360
16423,1349
16428,1326
16433,1376
16438,1315
16443,1360
16448,1344
16453,1323
16458,1375
16464,1313
16468,1361
16473,1347
16478,1325
16483,1374
16488,1313
16493,1359
16498,1344
16503,1322
16508,1371
16513,1313
16518,1359
16523,1344
16528,1321
16533,1371
16538,1312
16543,1360
16548,1342
16553,1326
16558,1374
16564,1312
16568,1360
16573,1342
16579,1323
16583,1373
16588,1312
16593,1358
16599,1338
16603,1319
16608,1365
16614,1300
16618,1351
16623,1328
16629,1310
16633,1360
16638,1296
16643,1344
16648,1327
16653,1308
16658,1358
16664,1296
16668,1343
16673,1328
16679,1311
16683,1360
16688,1299
16693,1347
16698,1328
16703,1312
16708,1359
16714,1296
16718,1346
16723,1326
16729,1308
16733,1355
16738,1294
16743,1344
16748,1321
16753,1306
16758,1353
16764,1290
16768,1339
16773,1317
16778,1304
16783,1346
16788,1289
16793,1339
16798,1314
16803,1302
16808,1347
16814,1286
16818,1340
16823,1314
16828,1301
16833,1345
16838,1285
16843,1335
16848,1311
16853,1299
16858,1344
16864,1282
16868,1334
16873,1311
16878,1297
16883,1345
16888,1286
16893,1337
16898,1310
16903,1296
16909,1343
16914,1279
16918,1332
16923,1305
16928,1296
16933,1339
16938,1280
16944,1331
16948,1303
16953,1296
16958,1337
16964,1279
16968,1328
16973,1301
16978,1296
16983,1334
16988,1278
16993,1328
16998,1298
17003,1294
17008,1333
17014,1274
17018,1328
17023,1299
17028,1294
17033,1334
17038,1278
17044,1330
17048,1300
17053,1296
17058,1337
17064,1279
17068,1331
17073,1302
17078,1297
17083,1337
17088,1279
17094,1331
17098,1298
17103,1296
17109,1334
17114,1274
17118,1329
17123,1296
17128,1296
17133,1330
17138,1275
17143,1328
17148,1297
17153,1296
17158,1329
17164,1274
17168,1328
17173,1296
17178,1296
17183,1329
17188,1273
17194,1328
17198,1295
17203,1295
17208,1329
17213,1274
17218,1329
17223,1296
17229,1296
17233,1329
17238,1274
17244,1328
17248,1296
17253,1295
17259,1328
17264,1273
17268,1329
17273,1296
17278,1297
17283,1329
17288,1275
17294,1330
17298,1296
17303,1296
17308,1330
17314,1274
17318,1331
17323,1296
17328,1296
17333,1328
17338,1273
17343,1328
17348,1294
17353,1294
17359,1328
17363,1270
17368,1326
17373,1290
17378,1291
17383,1321
17388,1267
17394,1323
17398,1285
17403,1291
17409,1323
17413,1265
17418,1323
17423,1284
17429,1293
17433,1323
17438,1267
17444,1327
17448,1286
17453,1294
17459,1326
17464,1268
17468,1328
17473,1293
17478,1296
17483,1328
17488,1277
17493,1335
17498,1296
17503,1304
17508,1332
17513,1281
17518,1337
17523,1299
17528,1305
17533,1335
17538,1281
17544,1341
17548,1298
17553,1310
17558,1338
17564,1282
17568,1342
17573,1298
17579,1308
17583,1333
17588,1282
17594,1339
17598,1297
17603,1307
17609,1333
17614,1281
17618,1341
17623,1299
17628,1310
17633,1335
17638,1285
17643,1344
17648,1301
17653,1315
17658,1342
17664,1291
17668,1350
17673,1309
17678,1323
17683,1344
17688,1296
17694,1356
17698,1309
17703,1322
17708,1344
17714,1296
17718,1351
17723,1307
17729,1318
17733,1341
17738,1290
17743,1349
17748,1303
17753,1319
17758,1339
17763,1291
17768,1351
17773,1305
17778,1321
17783,1341
17788,1292
17794,1347
17798,1301
17803,1319
17808,1342
17814,1291
17818,1351
17823,1307
17828,1325
17833,1344
17838,1295
17843,1351
17848,1307
17853,1326
17859,1343
17864,1296
17868,1355
17873,1306
17878,1323
17883,1342
17888,1295
17894,1351
17898,1307
17903,1324
17909,1344
17914,1293
17918,1350
17923,1302
17928,1322
17933,1338
17938,1291
17944,1347
17948,1300
17953,1322
17959,1339
17964,1291
17968,1348
17973,1297
17978,1323
17983,1337
17988,1291
17993,1350
17998,1301
18003,1326
18009,1339
18014,1294
18018,1350
18023,1301
18028,1325
18033,1341
18038,1296
18044,1357
18048,1303
18053,1328
18059,1343
18063,1296
18068,1360
18073,1307
18078,1329
18083,1344
18088,1299
18093,1359
18098,1310
18103,1331
18109,1346
18114,1299
18118,1360
18123,1307
18129,1330
18133,1341
18138,1296
18144,1357
18148,1305
18153,1328
18158,1339
18163,1296
18168,1358
18173,1303
18179,1328
18183,1340
18188,1296
18194,1358
18198,1303
18203,1330
18208,1341
18214,1297
18218,1358
18223,1303
18229,1331
18233,1341
18238,1297
18244,1360
18248,1302
18253,1329
18258,1339
18264,1296
18268,1355
18273,1302
18279,1328
18283,1337
18288,1296
18293,1353
18298,1298
18303,1328
18308,1332
18314,1295
18318,1351
18324,1297
18329,1328
18333,1332
18338,1294
18344,1350
18348,1296
18353,1326
18358,1330
18363,1293
18368,1348
18373,1296
18379,1327
18383,1328
18388,1291
18393,1345
18398,1294
18403,1323
18409,1328
18414,1287
18418,1346
18423,1291
18429,1323
18433,1324
18438,1291
18443,1344
18448,1291
18453,1325
18459,1327
18464,1290
18468,1346
18473,1291
18478,1324
18483,1326
18488,1291
18493,1345
18498,1292
18503,1323
18508,1325
18513,1287
18518,1345
18523,1290
18528,1326
18533,1328
18538,1294
18543,1349
18548,1293
18553,1328
18558,1328
18564,1293
18568,1348
18573,1291
18579,1325
18583,1324
18588,1293
18593,1345
18598,1293
18603,1327
18608,1327
18614,1292
18618,1347
18623,1294
18629,1328
18633,1327
18638,1295
18643,1349
18648,1295
18653,1329
18659,1328
18663,1296
18668,1354
18673,1296
18679,1329
18683,1328
18688,1295
18694,1349
18698,1295
18703,1329
18708,1328
18714,1296
18718,1355
18723,1295
18729,1331
18733,1328
18738,1296
18744,1354
18748,1295
18753,1331
18758,1328
18764,1296
18768,1347
18773,1293
18779,1328
18783,1323
18788,1295
18794,1345
18798,1287
18803,1328
18808,1319
18814,1290
18818,1344
18823,1282
18829,1325
18833,1318
18838,1294
18844,1345
18848,1285
18853,1328
18858,1322
18864,1293
18868,1345
18873,1287
18879,1328
18883,1317
18888,1293
18894,1344
18898,1287
18903,1328
18909,1318
18914,1291
18918,1344
18923,1285
18929,1327
18933,1315
18938,1290
18944,1343
18948,1281
18953,1327
18959,1311
18964,1286
18968,1338
18974,1280
18979,1321
18983,1309
18988,1290
18993,1338
18998,1280
19003,1325
19008,1312
19014,1289
19018,1342
19023,1282
19029,1327
19033,1313
19038,1294
19044,1344
19048,1285
19053,1328
19058,1315
19064,1296
19068,1344
19073,1287
19079,1331
19083,1316
19088,1296
19093,1346
19098,1285
19103,1332
19108,1322
19114,1297
19118,1349
19123,1292
19129,1334
19133,1322
19138,1298
19144,1347
19148,1289
19153,1335
19159,1322
19164,1298
19168,1349
19173,1293
19179,1339
19183,1322
19188,1301
19193,1351
19198,1293
19203,1337
19208,1321
19214,1301
19218,1350
19223,1293
19229,1339
19233,1324
19238,1302
19243,1350
19248,1293
19253,1340
19259,1323
19264,1303
19268,1354
19273,1296
19278,1345
19283,1327
19288,1309
19293,1358
19298,1296
19303,1344
19308,1327
19314,1307
19318,1357
19323,1296
19329,1343
19333,1325
19338,1309
19343,1355
19348,1295
19353,1343
19358,1320
19363,1303
19368,1348
19373,1291
19379,1335
19383,1313
19388,1299
19393,1345
19398,1286
19403,1334
19408,1315
19414,1301
19418,1347
19423,1290
19429,1338
19433,1316
19438,1301
19443,1347
19448,1289
19453,1341
19458,1315
19464,1305
19468,1350
19474,1289
19478,1341
19483,1314
19488,1303
19493,1347
19498,1290
19503,1343
19508,1317
19513,1305
19518,1349
19523,1292
19528,1342
19533,1317
19538,1307
19543,1351
19548,1291
19553,1342
19558,1318
19563,1307
19568,1351
19573,1292
19579,1343
19583,1317
19588,1310
19594,1351
19598,1292
19603,1344
19608,1318
19614,1311
19618,1351
19623,1294
19629,1345
19633,1317
19638,1310
19644,1350
19648,1295
19653,1348
19658,1318
19663,1312
19668,1353
19673,1296
19679,1351
19683,1323
19688,1315
