timestamp_ms,raw_value
69781,1915
69787,1946
69792,1936
69796,1919
69802,1957
69807,1911
69811,1946
69817,1936
69822,1921
69827,1958
69831,1913
69837,1946
69842,1936
69846,1923
69852,1959
69857,1917
69861,1950
69867,1938
69872,1924
69877,1961
69881,1917
69887,1951
69892,1937
69896,1923
69902,1963
69907,1917
69911,1954
69917,1939
69922,1925
69927,1963
69931,1919
69937,1955
69942,1937
69947,1926
69952,1965
69956,1919
69961,1953
69967,1938
69972,1926
69977,1962
69982,1919
69987,1955
69992,1937
69997,1929
70002,1967
70007,1920
70012,1957
70017,1941
70022,1931
70027,1968
70032,1921
70037,1956
70042,1940
70046,1930
70052,1968
70057,1919
70062,1954
70067,1940
70072,1931
70077,1964
70082,1919
70087,1954
70092,1937
70097,1931
70102,1962
70107,1917
70111,1953
70117,1936
70122,1923
70127,1959
70132,1918
70137,1951
70142,1934
70146,1925
70152,1956
70157,1911
70162,1950
70167,1934
70172,1925
70177,1958
70182,1911
70187,1951
70192,1934
70197,1927
70202,1957
70206,1918
70211,1951
70217,1936
70222,1927
70227,1963
70232,1915
70237,1954
70242,1936
70247,1929
70252,1959
70257,1919
70261,1955
70267,1936
70272,1927
70277,1963
70282,1918
70287,1954
70292,1935
70296,1930
70302,1963
70306,1919
70312,1958
70316,1936
70322,1934
70327,1965
70332,1920
70337,1959
70342,1937
70347,1935
70352,1966
70357,1921
70362,1963
70367,1939
70372,1936
70377,1967
70381,1922
70387,1963
70392,1939
70396,1936
70402,1966
70407,1921
70412,1963
70417,1939
70422,1936
70427,1967
70432,1922
70437,1963
70442,1938
70447,1936
70452,1968
70456,1923
70461,1964
70466,1943
70471,1938
70476,1968
70481,1926
70487,1966
70492,1941
70496,1938
70502,1968
70506,1923
70511,1963
70517,1938
70522,1937
70527,1966
70532,1923
70537,1962
70542,1936
70546,1937
70552,1965
70557,1922
70562,1962
70567,1938
70572,1937
70576,1967
70582,1925
70587,1965
70592,1938
70597,1939
70602,1969
70607,1929
70611,1968
70617,1942
70622,1941
70627,1969
70632,1927
70636,1968
70642,1942
70646,1941
70651,1968
70657,1929
70662,1968
70667,1943
70671,1945
70677,1969
70681,1931
70687,1971
70691,1946
70696,1949
70702,1969
70706,1934
70712,1975
70717,1949
70722,1951
70726,1973
70732,1935
70737,1979
70742,1950
70746,1952
70752,1978
70756,1936
70762,1978
70766,1952
70772,1959
70777,1984
70782,1939
70787,1983
70792,1953
70796,1958
70802,1982
70807,1939
70812,1983
70816,1955
70822,1959
70827,1980
70832,1937
70837,1984
70842,1954
70846,1958
70852,1981
70857,1938
70862,1984
70867,1955
70872,1957
70877,1980
70882,1938
70887,1984
70892,1954
70896,1961
70902,1979
70907,1937
70912,1983
70917,1956
70922,1961
70927,1979
70931,1942
70937,1983
70941,1953
70946,1963
70952,1982
70957,1941
70961,1989
70967,1955
70972,1963
70977,1984
70982,1943
70987,1985
70992,1955
70997,1963
71002,1979
71007,1942
71012,1985
71017,1955
71022,1963
71026,1982
71031,1943
71037,1988
71042,1953
71047,1963
71051,1982
71057,1938
71062,1984
71067,1952
71072,1964
71077,1980
71082,1939
71087,1984
71092,1953
71097,1963
71101,1981
71107,1939
71111,1987
71117,1952
71122,1965
71126,1980
71131,1937
71137,1986
71142,1951
71146,1965
71152,1982
71157,1937
71162,1984
71166,1951
71172,1967
71177,1979
71182,1943
71187,1983
71192,1954
71197,1969
71202,1984
71207,1942
71211,1987
71217,1955
71222,1970
71227,1983
71232,1943
71237,1990
71242,1959
71247,1968
71251,1984
71257,1949
71261,1990
71267,1955
71272,1968
71277,1983
71282,1941
71287,1991
71292,1962
71297,1968
71302,1981
71307,1943
71312,1994
71317,1954
71322,1971
71327,1982
71332,1947
71337,1991
71341,1962
71346,1973
71352,1987
71357,1947
71361,1995
71367,1957
71372,1969
71377,1983
71381,1943
71387,1999
71392,1955
71396,1978
71401,1983
71407,1949
71412,1993
71417,1965
71422,1971
71427,1984
71432,1947
71437,1996
71442,1958
71447,1983
71452,1991
71457,1954
71462,2000
71467,1962
71472,1981
71477,1983
71482,1951
71487,1993
71492,1958
71497,1968
71502,1983
71507,1953
71512,1997
71517,1962
71522,1983
71527,1984
71532,1951
71537,1998
71542,1949
71547,1972
71552,1981
71557,1942
71562,1995
71567,1957
71572,1975
71577,1971
71582,1947
71587,1999
71592,1967
71597,1981
71602,1972
71607,1958
71612,1989
71617,1950
71622,1971
71627,1984
71632,1955
71637,1984
71642,1961
71647,1968
71652,1977
71657,1939
71662,2000
71667,1942
71671,1980
71677,1985
71682,1954
71687,2001
71691,1952
71697,1972
71702,1978
71707,1967
71712,1991
71717,1959
71722,1968
71727,1991
71732,1968
71737,2005
71742,1974
71746,1975
71752,1982
71757,1959
71762,2006
71767,1943
71772,1985
71776,1997
71782,1968
71787,2002
71792,1950
71797,1978
71802,1991
71806,1957
71812,1990
71817,1959
71822,1975
71827,1978
71832,1947
71837,1995
71841,1958
71847,1972
71852,1981
71857,1974
71862,1999
71867,1967
71872,1990
71876,1969
71882,1948
71887,2012
71892,1965
71897,1979
71901,1975
71906,1955
71912,2025
71917,1946
71922,1985
71927,1973
71932,1947
71937,2019
71941,1942
71947,2000
71952,1992
71957,1957
71961,2007
71966,1955
71971,1990
71976,2002
71982,1975
71987,2005
71992,1968
71997,1968
72002,1995
72007,1963
72012,1983
72017,1949
72022,1988
72027,2000
72032,1957
72037,1999
72042,1964
72046,1987
72052,1982
72057,1962
72061,2007
72067,1959
72072,1991
72077,1998
72082,1966
72087,1993
72092,1965
72097,2003
72102,1996
72107,1965
72112,1997
72117,1964
72122,1994
72126,1969
72132,1962
72137,2000
72142,1963
72146,1993
72152,1985
72157,1967
72162,2011
72167,1966
72172,2000
72176,1994
72182,1968
72187,2027
72192,1967
72197,2014
72202,1996
72207,1973
72212,2000
72217,1968
72222,2012
72226,1991
72232,1971
72237,2011
72242,1967
72247,1999
72252,1991
72257,1970
72261,2009
72267,1966
72272,2000
72276,1994
72282,1970
72287,2015
72292,1968
72297,2002
72302,1992
72307,1975
72311,2016
72317,1968
72321,1998
72326,2000
72331,1977
72337,2014
72342,1968
72347,2005
72352,1995
72357,1976
72362,2012
72367,1969
72372,2000
72377,1994
72382,1969
72387,2011
72392,1967
72397,1995
72402,1998
72407,1973
72412,2012
72417,1970
72422,2005
72427,1995
72432,1978
72437,2011
72442,1967
72447,2004
72452,1997
72457,1984
72462,2013
72467,1972
72472,2001
72477,1998
72482,1974
72487,2027
72492,1972
72497,2013
72502,1994
72507,1968
72512,2013
72517,1979
72522,2005
72527,1984
72532,1970
72537,2017
72542,1971
72547,2010
72552,2001
72557,1975
72562,2028
72567,1979
72572,2007
72576,1986
72582,1997
72587,2015
72592,1968
72597,2005
72602,1997
72607,1979
72611,2030
72617,1975
72622,2012
72626,1994
72632,1974
72636,2032
72642,1968
72647,2003
72652,1995
72656,1973
72662,2014
72667,1970
72672,2002
72676,1986
72682,1972
72687,2002
72692,1981
72696,2002
72702,1991
72707,1983
72712,2019
72717,1968
72722,2022
72726,1986
72732,2000
72737,2027
72742,1969
72747,2010
72752,2000
72757,1980
72762,2017
72767,1968
72772,2000
72777,1992
72782,1961
72787,2013
72792,1968
72797,2003
72802,1997
72807,1983
72811,2000
72817,1969
72822,2010
72826,2000
72832,1984
72837,2018
72842,1969
72847,2011
72852,1991
72857,1982
72861,2017
72867,1968
72872,2010
72877,1989
72882,1982
72887,2021
72892,1968
72897,2006
72902,2000
72907,1981
72912,2011
72917,1969
72922,2005
72926,1995
72932,1978
72937,2010
72942,1967
72947,2010
72952,1984
72957,1981
72962,1997
72967,1968
72972,2005
72977,1984
72982,1980
72987,2020
72992,1967
72997,2007
73002,1972
73007,1980
73012,2010
73017,1967
73022,2007
73027,1984
73032,1983
73037,2014
73042,1966
73047,2006
73052,1983
73057,1979
73062,2011
73067,1968
73072,2007
73077,1984
73082,1981
73087,2009
73092,1967
73097,2007
73102,1983
73107,1979
73112,2012
73117,1967
73122,2007
73127,1985
73132,1984
73137,2013
73142,1968
73147,2011
73152,1985
73157,1984
73162,2010
73167,1967
73172,2011
73177,1982
73182,1983
73187,2014
73192,1968
73197,2010
73202,1986
73207,1985
73211,2013
73217,1970
73222,2011
73226,1987
73232,1985
73237,2012
73242,1968
73247,2007
73252,1989
73257,1985
73262,2013
73267,1968
73271,2009
73276,1984
73282,1983
73287,2010
73292,1967
73297,2007
73302,1983
73307,1984
73312,2014
73317,1967
73322,2009
73326,1985
73332,1985
73337,2009
73341,1967
73346,2010
73352,1984
73357,1987
73362,2011
73367,1968
73372,2014
73377,1983
73382,1986
73387,2009
73392,1968
73397,2012
73402,1984
73407,1984
73412,2009
73417,1967
73422,2007
73426,1980
73432,1986
73437,2007
73442,1966
73447,2006
73452,1982
73457,1985
73462,2003
73467,1968
73472,2006
73477,1981
73482,1986
73487,2007
73492,1966
73497,2010
73502,1982
73507,1984
73512,2007
73517,1968
73522,2006
73527,1979
73532,1983
73537,2006
73542,1965
73547,2006
73552,1977
73557,1983
73562,2003
73567,1965
73572,2003
73577,1976
73582,1981
73587,2000
73592,1962
73597,2010
73602,1974
73607,1984
73612,2000
73617,1967
73622,2006
73627,1975
73632,1985
73637,2005
73642,1965
73647,2009
73652,1979
73657,1984
73661,2001
73667,1966
73672,2005
73677,1971
73682,1984
73687,2000
73692,1958
73696,2005
73702,1971
73707,1981
73712,2000
73717,1963
73722,2005
73726,1969
73732,1984
73737,2000
73742,1965
73747,2002
73752,1972
73757,1984
73762,2000
73767,1963
73771,2011
73777,1971
73782,1984
73787,1999
73792,1962
73797,2006
73802,1970
73807,1984
73812,2000
73817,1963
73822,2005
73827,1971
73832,1982
73837,1998
73842,1962
73847,2003
73852,1969
73857,1983
73862,2000
73867,1963
73872,2006
73877,1968
73882,1982
73887,1997
73892,1959
73897,2002
73902,1968
73907,1983
73912,1995
73917,1961
73921,2003
73927,1968
73932,1979
73937,1998
73941,1961
73947,2001
73952,1967
73957,1982
73962,1994
73967,1959
73972,2005
73977,1968
73982,1984
73987,1996
73992,1962
73996,2003
74002,1968
74007,1984
74012,1997
74016,1958
74022,2003
74027,1967
74032,1983
74037,1991
74042,1955
74046,2003
74052,1965
74057,1981
74061,1991
74066,1959
74072,2002
74076,1967
74082,1983
74087,1995
74092,1959
74096,2005
74102,1968
74107,1986
74112,1995
74116,1964
74121,2005
74126,1965
74132,1985
74137,1994
74142,1963
74146,2002
74152,1966
74157,1984
74162,1993
74166,1959
74171,2003
74176,1967
74181,1983
74187,1991
74192,1957
74196,2001
74202,1965
74207,1983
74212,1991
74216,1962
74222,2003
74226,1968
74232,1986
74236,1992
74241,1959
74246,2003
74252,1966
74257,1984
74262,1991
74266,1963
74271,2003
74276,1966
74282,1986
74286,1989
74291,1958
74296,2000
74302,1962
74306,1981
74312,1984
74316,1956
74322,2001
74326,1961
74332,1984
74337,1988
74341,1959
74346,2002
74352,1965
74357,1985
74362,1989
74366,1959
74371,2003
74376,1965
74382,1987
74387,1989
74391,1959
74396,2003
74402,1963
74407,1983
74412,1986
74416,1959
74421,2000
74426,1957
74432,1983
74437,1984
74441,1956
74446,2000
74452,1959
74457,1982
74461,1984
74466,1957
74472,2000
74477,1959
74482,1985
74487,1986
74492,1961
74496,2002
74502,1963
74507,1987
74512,1988
74517,1963
74522,2005
74527,1964
74532,1989
74537,1987
74542,1963
74547,2002
74552,1960
74557,1987
74562,1986
74567,1964
74572,2002
74577,1963
74582,1989
74587,1987
74592,1962
74597,2002
74602,1963
74607,1993
74612,1989
74617,1967
74622,2006
74627,1965
74632,1989
74637,1990
74642,1964
74647,2005
74652,1963
74657,1990
74662,1988
74667,1964
74672,2005
74676,1961
74682,1988
74687,1986
74692,1961
74697,2002
74702,1961
74707,1987
74712,1984
74717,1963
74722,2004
74727,1963
74732,1990
74737,1987
74742,1967
74747,2007
74752,1965
74757,1993
74761,1989
74767,1968
74772,2006
74777,1965
74782,1993
74787,1987
74792,1966
74797,2003
74802,1963
74807,1991
74811,1984
74817,1961
74822,2003
74827,1958
74832,1985
74837,1983
74842,1963
74847,2002
74852,1959
74857,1989
74861,1987
74867,1967
74872,2007
74877,1964
74882,1994
74887,1986
74891,1966
74897,2005
74902,1965
74907,1995
74911,1984
74917,1967
74922,2005
74927,1958
74932,1994
74937,1983
74942,1961
74946,2000
74952,1958
74957,1987
74961,1982
74967,1963
74972,2000
74977,1955
74982,1991
74987,1982
74991,1964
74996,2003
75002,1959
75007,1995
75012,1984
75017,1968
75022,2006
75027,1963
75032,1997
75037,1987
75042,1967
75047,2005
75052,1961
75057,1995
75062,1982
75067,1967
75071,2002
75077,1957
75082,1995
75087,1981
75091,1964
75097,2002
75102,1959
75107,1995
75111,1983
75117,1966
75122,2003
75126,1963
75132,1997
75137,1983
75141,1968
75147,2006
75152,1962
75157,2000
75162,1984
75166,1968
75172,2007
75176,1961
75182,1999
75187,1983
75192,1968
75197,2002
75202,1958
75207,1995
75211,1980
75217,1966
75222,2002
75226,1955
75232,1991
75237,1979
75241,1965
75247,2000
75252,1957
75257,1993
75262,1977
75267,1967
75272,2000
75276,1953
75282,1990
75287,1974
75292,1962
75297,1995
75302,1947
75307,1983
75311,1968
75316,1954
75322,1989
75327,1941
75332,1981
75337,1963
75341,1952
75347,1984
75352,1938
75357,1971
75362,1959
75367,1947
75372,1982
75377,1936
75382,1974
75387,1957
75392,1945
75397,1983
75402,1938
75407,1975
75411,1959
75417,1951
75421,1983
75427,1937
75432,1979
75437,1959
75442,1950
75447,1983
75452,1937
75457,1977
75462,1954
75467,1950
75471,1979
75477,1936
75482,1971
75487,1953
75491,1945
75497,1978
75502,1935
75507,1971
75512,1951
75517,1942
75522,1971
75527,1930
75532,1968
75536,1950
75542,1941
75547,1974
75552,1932
75557,1968
75562,1949
75567,1943
75572,1973
75576,1932
75582,1971
75587,1952
75592,1943
75597,1975
75602,1935
75607,1970
75612,1951
75617,1945
75622,1973
75626,1932
75632,1968
75636,1951
75642,1942
75646,1971
75652,1929
75657,1968
75662,1945
75667,1943
75672,1969
75676,1930
75682,1968
75687,1950
75692,1947
75697,1974
75702,1934
75707,1974
75711,1952
75717,1948
75722,1980
75727,1936
75732,1974
75737,1953
75741,1949
75747,1975
75752,1934
75757,1973
75762,1947
75767,1948
75772,1973
75777,1933
75782,1971
75787,1949
75792,1946
75797,1971
75802,1935
75807,1973
75812,1951
75817,1951
75822,1978
75827,1935
75832,1979
75837,1952
75842,1955
75847,1982
75852,1938
75857,1981
75862,1953
75867,1955
75872,1979
75877,1936
75882,1979
75887,1953
75892,1953
75896,1975
75902,1936
75907,1977
75912,1951
75917,1953
75922,1979
75926,1935
75932,1979
75937,1952
75942,1957
75947,1982
75952,1939
75957,1987
75962,1962
75967,1967
75972,1991
75976,1951
75982,1994
75987,1968
75991,1968
75997,1994
76002,1952
76007,1995
76012,1967
76017,1968
76022,1993
76026,1948
76032,1995
76037,1966
76042,1968
76047,1989
76052,1950
76057,1993
76061,1968
76067,1968
76072,1992
76077,1955
76082,1999
76087,1970
76092,1974
76097,2001
76102,1959
76107,2005
76112,1973
76117,1981
76122,2001
76127,1964
76132,2005
76137,1979
76142,1982
76147,2001
76152,1964
76157,2005
76162,1971
76167,1978
76172,2001
76177,1959
76182,2005
76187,1973
76191,1982
76197,2000
76202,1966
76207,2010
76212,1979
76217,1987
76222,2007
76227,1968
76232,2016
76237,1981
76242,1989
76247,2011
76252,1968
76257,2015
76262,1981
76267,1988
76272,2007
76277,1968
76282,2014
76287,1982
76292,1989
76297,2007
76302,1968
76307,2013
76312,1979
76317,1990
76322,2002
76327,1966
76332,2013
76337,1979
76342,1990
76347,2005
76352,1968
76357,2015
76362,1981
76367,1994
76372,2010
76376,1969
76382,2018
76387,1983
76391,1995
76397,2010
76401,1971
76407,2019
76412,1982
76417,1997
76422,2010
76427,1969
76432,2015
76437,1979
76441,1992
76447,2007
76452,1970
76457,2017
76462,1979
76467,1994
76472,2009
76477,1970
76482,2018
76487,1983
76492,1995
76497,2010
76502,1972
76507,2022
76512,1983
76517,2000
76522,2012
76527,1974
76532,2022
76537,1982
76542,1998
76547,2013
76552,1973
76557,2019
76562,1982
76567,1997
76572,2006
76577,1971
76582,2018
76587,1981
76592,1995
76597,2008
76602,1972
76607,2020
76612,1981
76617,1999
76622,2010
76627,1975
76632,2025
76637,1983
76642,1999
76647,2009
76652,1975
76656,2022
76661,1983
76667,1999
76671,2008
76676,1974
76681,2021
76686,1978
76691,1999
76697,2006
76702,1971
76706,2020
76712,1981
76717,2000
76722,2005
76727,1973
76732,2022
76737,1981
76742,2001
76747,2013
76752,1977
76757,2026
76762,1982
76767,2004
76772,2011
76777,1977
76782,2027
76787,1986
76792,2002
76797,2011
76802,1979
76807,2027
76812,1981
76817,2001
76822,2009
76827,1977
76832,2026
76837,1981
76842,2001
76847,2007
76852,1978
76857,2026
76862,1983
76867,2005
76872,2009
76877,1979
76882,2025
76887,1983
76891,2003
76897,2009
76902,1977
76907,2025
76911,1982
76917,2001
76922,2006
76927,1975
76932,2022
76937,1981
76942,2000
76947,2003
76952,1974
76957,2021
76962,1981
76967,2002
76972,2003
76977,1975
76982,2025
76987,1978
76992,2003
76997,2007
77002,1979
77007,2027
77012,1983
77017,2006
77022,2007
77027,1979
77032,2025
77036,1979
77041,2003
77047,2006
77052,1975
77057,2024
77061,1977
77067,2004
77072,2002
77077,1974
77081,2022
77086,1977
77091,2002
77097,2003
77102,1975
77107,2023
77112,1980
77117,2006
77122,2009
77127,1978
77132,2026
77137,1980
77141,2005
77147,2006
77152,1979
77157,2026
77162,1979
77167,2006
77172,2005
77176,1979
77181,2027
77187,1978
77191,2005
77196,2002
77202,1979
77207,2023
77212,1977
77217,2003
77222,2001
77226,1977
77231,2023
77237,1978
77241,2005
77247,2001
77252,1981
77257,2022
77262,1975
77267,2006
77272,2002
77277,1979
77281,2025
77287,1979
77291,2007
77297,2001
77302,1979
77307,2023
77312,1975
77317,2004
77322,2000
77326,1975
77331,2021
77337,1973
77341,2002
77347,2000
77352,1975
77357,2022
77361,1974
77367,2003
77372,2001
77377,1975
77381,2022
77386,1972
77391,2004
77397,2000
77402,1979
77407,2022
77412,1972
77417,2005
77422,1999
77427,1978
77432,2019
77437,1970
77441,2001
77447,1998
77452,1977
77457,2021
77462,1969
77467,2003
77471,1999
77476,1975
77481,2019
77487,1973
77492,2003
77497,1999
77502,1977
77506,2022
77512,1971
77517,2007
77522,2000
77527,1979
77532,2022
77537,1973
77541,2004
77547,1998
77552,1975
77557,2017
77561,1971
77567,2003
77572,1997
77577,1978
77582,2019
77587,1968
77592,2005
77597,1998
77602,1978
77607,2022
77612,1972
77617,2007
77622,1998
77627,1979
77632,2022
77637,1971
77642,2009
77647,1999
77652,1983
77657,2020
77662,1970
77667,2007
77672,1999
77676,1979
77682,2021
77687,1970
77692,2007
77697,1998
77702,1980
77707,2023
77712,1972
77717,2011
77722,2000
77727,1979
77732,2022
77737,1975
77742,2011
77747,1997
77752,1983
77757,2022
77762,1973
77767,2010
77772,1999
77777,1983
77782,2021
77787,1971
77792,2011
77797,1996
77802,1983
77807,2025
77812,1974
77817,2013
77822,1999
77827,1984
77832,2026
77837,1973
77842,2013
77847,2000
77852,1986
77857,2026
77862,1974
77867,2012
77872,2000
77876,1984
77882,2026
77887,1975
77892,2013
77897,1999
77902,1984
77907,2022
77912,1971
77917,2013
77922,1999
77926,1983
77932,2020
77937,1970
77941,2011
77947,1995
77952,1983
77957,2021
77962,1971
77967,2014
77972,1997
77977,1984
77982,2023
77987,1973
77992,2019
77997,2000
78002,1987
78007,2029
78012,1978
78016,2019
78022,1999
78027,1987
78032,2026
78037,1977
78042,2017
78047,1998
78052,1987
78056,2029
78062,1973
78067,2018
78072,1998
78077,1987
78082,2026
78087,1978
78092,2017
78097,1999
78102,1987
78107,2028
78112,1976
78117,2018
78122,1999
78127,1991
78132,2029
78137,1977
78142,2020
78147,2000
78152,1996
78157,2031
78162,1981
78167,2019
78172,2001
78177,1995
78182,2032
78187,1980
78192,2025
78197,2001
78202,1995
78207,2031
78212,1983
78217,2023
78222,2000
78227,1997
78232,2031
78237,1982
78242,2027
78247,2000
78252,1998
78257,2032
78262,1982
78267,2027
78272,2000
78277,1998
78282,2031
78287,1982
78292,2029
78297,2001
78302,2000
78307,2032
78312,1983
78317,2031
78322,2005
78327,2000
78332,2033
78337,1985
78342,2032
78347,2002
78352,2000
78357,2033
78362,1984
78367,2030
78372,2000
78377,2000
78382,2032
78387,1982
78392,2030
78397,2002
78402,2002
78407,2032
78412,1984
78417,2032
78422,2005
78427,2006
78432,2039
78437,1991
78442,2035
78447,2011
78452,2011
78457,2042
78462,1994
78467,2041
78472,2015
78477,2017
78482,2047
78487,1999
78491,2047
78497,2016
78502,2019
78507,2054
78512,1999
78517,2047
78522,2018
78526,2017
78532,2047
78537,1999
78541,2047
78547,2018
78552,2018
78557,2047
78562,1999
78567,2047
78572,2018
78577,2019
78582,2047
78587,2000
78591,2055
78597,2020
78602,2023
78607,2055
78612,2002
78617,2057
78622,2021
78627,2021
78632,2054
78637,2000
78642,2047
78647,2015
78652,2019
78657,2045
78662,1998
78667,2043
78672,2013
78677,2015
78682,2037
78687,1994
78692,2042
78697,2009
78702,2015
78706,2039
78712,1995
78717,2043
78722,2013
78727,2018
78732,2039
78737,1999
78742,2045
78747,2010
78752,2017
78756,2039
78762,1994
78767,2045
78772,2007
78777,2015
78782,2037
78787,1995
78792,2039
78797,2007
78802,2015
78807,2035
78812,1991
78817,2041
78822,2006
78827,2015
78832,2037
78837,1993
78842,2043
78847,2006
78852,2015
78857,2038
78862,1993
78867,2045
78872,2005
78876,2017
78882,2036
78887,1993
78892,2039
78897,2003
78902,2016
78907,2035
78912,1991
78917,2038
78922,2003
78927,2014
78932,2032
78937,1988
78942,2039
78947,2002
78952,2014
78957,2032
78962,1989
78967,2039
78972,2000
78977,2012
78982,2032
78987,1991
78992,2042
78997,2000
79002,2016
79007,2033
79012,1991
79017,2039
79022,2002
79027,2015
79032,2032
79037,1991
79042,2039
79047,2000
79052,2018
79057,2032
79062,1989
79067,2038
79072,2001
79077,2014
79082,2032
79087,1990
79092,2040
79097,2001
79102,2017
79107,2032
79112,1989
79117,2039
79122,2001
79127,2015
79132,2032
79137,1993
79142,2041
79147,2001
79152,2019
79157,2033
79162,1992
79167,2043
79172,2001
79177,2019
79182,2033
79187,1995
79192,2040
79197,2001
79202,2017
79207,2032
79212,1993
79217,2041
79222,2000
79227,2015
79232,2031
79237,1991
79242,2039
79247,2000
79252,2016
79257,2032
79262,1990
79267,2042
79272,2000
79277,2016
79282,2032
79287,1994
79292,2042
79297,2000
79302,2020
79307,2032
79312,1991
79317,2042
79322,1999
79327,2018
79332,2031
79337,1993
79342,2041
79347,1999
79352,2019
79357,2031
79362,1991
79367,2042
79372,1999
79377,2020
79382,2029
79387,1991
79392,2038
79397,1999
79402,2019
79407,2030
79412,1991
79417,2042
79422,2000
79427,2017
79432,2029
79437,1991
79442,2039
79446,1999
79452,2018
79457,2029
79462,1993
79467,2038
79471,1999
79477,2018
79482,2029
79487,1991
79492,2042
79497,1997
79502,2020
79507,2030
79512,1991
79517,2039
79522,1997
79527,2018
79532,2027
79537,1989
79542,2039
79547,1996
79552,2019
79557,2029
79562,1991
79567,2039
79572,1996
79577,2019
79582,2029
79587,1994
79592,2038
79597,1996
79602,2021
79607,2030
79612,1991
79617,2042
79622,1997
79627,2019
79632,2027
79637,1991
79642,2041
79647,1995
79652,2020
79657,2027
79661,1994
79667,2038
79672,1997
79677,2021
79682,2022
79687,1991
79692,2039
79697,1994
79702,2021
79707,2027
79712,1995
79717,2042
79722,1991
79727,2022
79732,2025
79737,1995
79742,2042
79747,1995
79752,2024
79757,2025
79762,1994
79767,2039
79772,1994
79777,2022
79782,2025
79787,1994
79792,2039
79797,1997
79802,2025
79807,2025
79812,1995
79817,2044
79822,1997
79827,2023
79832,2023
79837,1996
79842,2045
79847,1997
79852,2023
79857,2023
79862,1995
79867,2041
79872,1994
79877,2022
79882,2021
79887,1995
79892,2042
79897,1993
79902,2022
79907,2023
79912,1992
79917,2041
79922,1993
79927,2021
79932,2022
79937,1994
79942,2042
79947,1991
79952,2025
79957,2023
79962,1997
79967,2042
79972,1993
79977,2027
79982,2025
79987,1997
79992,2045
79997,1994
80002,2028
80007,2023
80012,1998
80017,2043
80022,1995
80027,2027
80032,2022
80037,1998
80042,2039
80047,1993
80052,2028
80057,2019
80062,1994
80067,2041
80072,1991
80076,2023
80082,2018
80087,1996
80092,2041
80097,1991
80102,2025
80107,2018
80112,1995
80117,2042
80122,1990
80127,2027
80132,2017
80137,1994
80142,2037
80147,1986
80152,2023
80157,2016
80162,1995
80167,2039
80172,1987
80177,2021
80182,2013
80187,1993
80192,2033
80197,1986
80202,2021
80207,2016
80212,1991
80217,2038
80222,1987
80227,2021
80232,2014
80237,1994
80242,2037
80247,1984
80252,2025
80257,2013
80262,1990
80267,2035
80272,1986
80277,2022
80282,2011
80287,1993
80292,2034
80297,1986
80302,2022
80307,2009
80312,1989
80317,2033
80322,1983
80327,2021
80332,2009
80337,1990
80342,2034
80347,1983
80352,2021
80357,2010
80362,1990
80367,2032
80372,1985
80377,2019
80382,2010
80387,1991
80392,2033
80397,1984
80402,2020
80407,2007
80412,1991
80417,2032
80422,1982
80427,2019
80432,2007
80437,1989
80442,2032
80447,1982
80452,2021
80457,2007
80462,1991
80467,2033
80472,1983
80477,2023
80482,2007
80487,1993
80492,2032
80497,1983
80502,2023
80507,2010
80512,1993
80517,2034
80522,1984
80527,2023
80532,2006
80537,1993
80542,2032
80547,1983
80552,2023
80557,2007
80562,1993
80567,2032
80572,1983
80577,2022
80582,2006
80587,1994
80592,2033
80597,1984
80602,2026
80607,2010
80612,1993
80617,2034
80622,1986
80627,2029
80632,2011
80637,1999
80642,2037
80647,1989
80652,2032
80657,2011
80662,2000
80667,2042
80672,1989
80677,2032
80682,2011
80687,2000
80692,2039
80697,1985
80702,2031
80707,2009
80712,2000
80717,2036
80722,1986
80727,2031
80732,2007
80737,2000
80742,2038
80747,1987
80752,2031
80757,2013
80762,2000
80767,2040
80772,1987
80777,2032
80782,2012
80787,2000
80792,2038
80797,1987
80802,2032
80807,2013
80812,2000
80817,2039
80822,1988
80827,2032
80832,2007
80837,1999
80842,2033
80847,1986
80852,2029
80857,2006
80862,1999
80867,2032
80872,1983
80877,2029
80882,2004
80887,1998
80892,2032
80897,1984
80902,2027
80907,2003
80912,1999
80917,2033
80922,1984
80927,2031
80932,2003
80937,2000
80941,2033
80947,1987
80952,2032
80957,2007
80962,2001
80967,2033
80972,1986
80977,2031
80982,2004
80987,2000
80992,2033
80997,1984
81002,2029
81007,2001
81012,1999
81017,2032
81022,1983
81027,2029
81032,2003
81037,1999
81042,2031
81047,1981
81052,2030
81057,2000
81062,2000
81067,2032
81072,1983
81077,2030
81082,2003
81087,2000
81092,2032
81097,1985
81102,2031
81107,2002
81112,2001
81117,2032
81122,1984
81127,2032
81132,2002
81137,2000
81142,2032
81147,1983
81152,2031
81157,2001
81162,2000
81167,2032
81172,1984
81177,2030
81182,2002
81187,2000
81192,2032
81197,1984
81202,2033
81207,2002
81212,2001
81217,2032
81222,1984
81227,2032
81232,2001
81237,2001
81242,2032
81247,1984
81252,2032
81257,2000
81262,2000
81267,2031
81272,1984
81277,2031
81282,2002
81287,2001
81292,2029
81297,1982
81302,2032
81307,2001
81312,2002
81317,2030
81322,1983
81327,2032
81332,2000
81337,2002
81342,2031
81347,1984
81352,2032
81357,2000
81362,2001
81367,2030
81372,1984
81377,2032
81382,2000
81387,2006
81392,2030
81397,1984
81402,2030
81407,1999
81412,2002
81417,2030
81422,1983
81427,2032
81432,1999
