timestamp_ms,raw_value
59887,385
59892,400
59897,389
59902,389
59907,400
59912,385
59917,400
59922,390
59927,393
59932,400
59937,384
59942,400
59947,390
59952,391
59957,400
59962,385
59967,400
59972,387
59977,393
59982,400
59987,385
59992,400
59997,387
60002,391
60007,398
60012,385
60017,400
60022,389
60027,390
60032,400
60037,385
60042,399
60047,390
60052,393
60057,399
60062,386
60067,400
60072,391
60077,391
60082,398
60087,384
60092,400
60097,389
60102,391
60107,398
60112,384
60117,400
60122,390
60127,391
60132,398
60137,386
60142,400
60147,390
60152,391
60157,400
60162,386
60167,400
60172,389
60177,391
60182,400
60187,385
60192,400
60197,388
60202,393
60207,399
60212,385
60217,399
60222,390
60227,391
60232,400
60237,385
60242,400
60247,389
60252,390
60257,399
60262,385
60267,400
60272,391
60277,393
60282,400
60287,386
60292,400
60297,389
60302,394
60307,400
60312,385
60317,400
60322,389
60327,390
60332,400
60337,386
60342,400
60347,391
60352,391
60357,400
60362,384
60367,400
60372,389
60377,393
60382,400
60387,384
60392,400
60397,389
60402,393
60407,399
60412,385
60417,400
60422,387
60427,391
60432,399
60437,384
60442,400
60447,389
60452,390
60457,398
60462,384
60467,400
60472,390
60477,390
60482,396
60487,384
60492,399
60497,390
60502,390
60507,398
60512,385
60517,400
60522,387
60527,390
60532,398
60537,384
60542,399
60547,389
60552,391
60557,399
60562,384
60567,399
60572,388
60577,391
60582,395
60587,384
60592,400
60597,385
60602,390
60607,396
60612,384
60617,400
60622,387
60627,392
60632,395
60637,384
60642,400
60647,388
60652,391
60657,397
60662,384
60667,399
60672,388
60677,391
60682,398
60687,384
60692,400
60697,387
60702,394
60707,397
60712,384
60717,400
60722,387
60727,391
60732,398
60737,384
60742,399
60747,388
60752,390
60757,397
60762,384
60767,400
60772,387
60777,391
60782,397
60787,386
60792,400
60797,386
60802,390
60807,398
60812,384
60817,398
60822,388
60827,393
60832,397
60837,385
60842,400
60847,389
60852,391
60857,397
60862,385
60867,400
60872,387
60877,390
60882,395
60887,384
60892,400
60897,385
60902,391
60907,398
60912,386
60917,400
60922,389
60927,393
60932,398
60937,385
60942,400
60947,389
60952,393
60957,400
60962,385
60967,400
60972,389
60977,391
60982,397
60987,384
60992,400
60997,389
61002,394
61007,398
61012,385
61017,400
61022,389
61027,391
61032,398
61037,385
61042,400
61047,388
61052,390
61057,398
61062,384
61067,397
61072,389
61077,393
61082,397
61087,385
61092,400
61097,388
61102,392
61107,396
61112,385
61117,400
61122,387
61127,393
61132,398
61137,385
61142,400
61147,389
61152,391
61157,398
61162,386
61167,400
61172,387
61177,391
61182,396
61187,386
61192,400
61197,387
61202,392
61207,397
61212,385
61217,400
61222,386
61227,391
61232,396
61237,386
61242,399
61247,386
61252,391
61257,398
61262,385
61267,400
61272,386
61277,394
61282,397
61287,384
61292,399
61297,388
61302,394
61307,397
61312,384
61317,399
61322,384
61327,394
61332,397
61337,384
61342,400
61347,385
61352,390
61357,395
61362,384
61367,400
61372,387
61377,393
61382,398
61387,384
61392,400
61397,386
61402,391
61407,397
61412,384
61417,399
61422,386
61427,392
61432,398
61437,384
61442,399
61447,385
61452,391
61457,397
61462,384
61467,400
61472,387
61477,391
61482,395
61487,385
61492,400
61497,385
61502,394
61507,397
61512,384
61517,400
61522,386
61527,392
61532,394
61537,382
61542,400
61547,385
61552,393
61557,395
61562,384
61567,398
61572,385
61577,391
61582,395
61587,384
61592,398
61597,386
61602,390
61607,396
61612,384
61617,399
61622,387
61627,390
61632,395
61637,384
61642,400
61647,385
61652,393
61657,391
61662,384
61667,397
61672,385
61677,390
61682,394
61687,384
61692,400
61697,384
61702,389
61707,394
61712,383
61717,400
61722,384
61727,391
61732,395
61737,383
61742,399
61747,384
61752,390
61757,395
61762,384
61767,398
61772,386
61777,391
61782,395
61787,384
61792,398
61797,385
61802,392
61807,397
61812,383
61817,400
61822,384
61827,392
61832,394
61837,383
61842,400
61847,384
61852,390
61857,395
61862,384
61867,398
61872,385
61877,389
61882,395
61887,384
61892,399
61897,385
61902,394
61907,395
61912,384
61917,400
61922,385
61927,391
61932,393
61937,383
61942,400
61947,385
61952,393
61957,395
61962,384
61967,399
61972,385
61977,391
61982,395
61987,383
61992,399
61997,383
62002,391
62007,395
62012,383
62017,400
62022,384
62027,391
62032,395
62037,386
62042,398
62047,386
62052,393
62057,394
62062,385
62067,400
62072,385
62077,393
62082,391
62087,384
62092,397
62097,384
62102,390
62107,395
62112,384
62117,400
62122,387
62127,392
62132,397
62137,384
62142,400
62147,384
62152,394
62157,395
62162,385
62167,398
62172,386
62177,393
62182,395
62187,384
62192,399
62197,386
62202,393
62207,396
62212,385
62217,400
62222,385
62227,391
62232,396
62237,384
62242,397
62247,385
62252,392
62257,395
62262,384
62267,400
62272,385
62277,395
62282,397
62287,385
62292,400
62297,385
62302,394
62307,396
62312,385
62317,400
62322,386
62327,393
62332,391
62337,384
62342,400
62347,385
62352,393
62357,394
62362,384
62367,400
62372,387
62377,394
62382,394
62387,382
62392,399
62397,385
62402,391
62407,395
62412,384
62417,398
62422,385
62427,392
62432,391
62437,385
62442,399
62447,384
62452,391
62457,395
62462,385
62467,400
62472,385
62477,393
62482,395
62487,386
62492,400
62497,384
62502,393
62507,395
62512,384
62517,399
62522,385
62527,391
62532,395
62537,384
62542,400
62547,385
62552,390
62557,396
62562,384
62567,399
62572,385
62577,394
62582,395
62587,384
62592,399
62597,386
62602,393
62607,395
62612,385
62617,400
62622,384
62627,394
62632,393
62637,383
62642,400
62647,384
62652,393
62657,396
62662,384
62667,400
62672,385
62677,393
62682,396
62687,386
62692,399
62697,384
62702,393
62707,393
62712,384
62717,399
62722,384
62727,393
62732,395
62737,385
62742,400
62747,384
62752,394
62757,394
62762,385
62767,399
62772,384
62777,393
62782,394
62787,384
62792,399
62797,385
62802,393
62807,396
62812,386
62817,398
62822,385
62827,393
62832,393
62837,384
62842,399
62847,385
62852,394
62857,395
62862,384
62867,400
62872,384
62877,395
62882,395
62887,385
62892,399
62897,385
62902,393
62907,396
62912,384
62917,399
62922,384
62927,394
62932,394
62937,384
62942,399
62947,384
62952,393
62957,393
62962,384
62967,400
62972,385
62977,391
62982,394
62987,385
62992,399
62997,386
63002,394
63007,396
63012,385
63017,399
63022,384
63027,394
63032,393
63037,384
63042,400
63047,385
63052,391
63057,391
63062,386
63067,399
63072,385
63077,394
63082,395
63087,384
63092,400
63097,385
63102,395
63107,394
63112,386
63117,400
63122,385
63127,395
63132,395
63137,386
63142,400
63147,386
63152,394
63157,394
63162,384
63167,400
63172,386
63177,396
63182,395
63187,385
63192,400
63197,386
63202,395
63207,396
63212,386
63217,400
63222,385
63227,397
63232,395
63237,386
63242,400
63247,384
63252,393
63257,397
63262,384
63267,400
63272,385
63277,395
63282,394
63287,385
63292,400
63297,385
63302,395
63307,394
63312,385
63317,400
63322,386
63327,396
63332,394
63337,386
63342,400
63347,386
63352,394
63357,396
63362,386
63367,400
63372,385
63377,395
63382,394
63387,386
63392,400
63397,386
63402,395
63407,395
63412,386
63417,400
63422,387
63427,396
63432,395
63437,385
63442,399
63447,384
63452,394
63457,396
63462,386
63467,400
63472,386
63477,395
63482,395
63487,384
63492,399
63497,385
63502,395
63507,394
63512,384
63517,400
63522,385
63527,393
63532,396
63537,385
63542,399
63547,386
63552,396
63557,395
63562,385
63567,399
63572,384
63577,396
63582,393
63587,385
63592,400
63597,387
63602,396
63607,395
63612,384
63617,400
63622,385
63627,395
63632,395
63637,385
63642,400
63647,384
63652,397
63657,396
63662,385
63667,400
63672,385
63677,394
63682,397
63687,386
63692,400
63697,385
63702,395
63707,394
63712,386
63717,400
63722,384
63727,397
63732,395
63737,386
63742,400
63747,386
63752,394
63757,394
63762,387
63767,400
63772,384
63777,395
63782,395
63787,386
63792,400
63797,386
63802,396
63807,395
63812,385
63817,400
63822,384
63827,397
63832,394
63837,386
63842,400
63847,384
63852,398
63857,394
63862,385
63867,400
63872,385
63877,396
63882,395
63887,387
63892,400
63897,385
63902,395
63907,395
63912,386
63917,400
63922,385
63927,394
63932,396
63937,386
63942,400
63947,384
63952,397
63957,393
63962,387
63967,400
63972,385
63977,397
63982,393
63987,387
63992,400
63997,384
64002,397
64007,395
64012,386
64017,400
64022,386
64027,396
64032,395
64037,386
64042,400
64047,385
64052,394
64057,394
64062,384
64067,400
64072,385
64077,395
64082,395
64087,387
64092,400
64097,385
64102,395
64107,393
64112,385
64117,398
64122,385
64127,397
64132,393
64137,388
64142,400
64147,386
64152,395
64157,393
64162,386
64167,400
64172,385
64177,397
64182,393
64187,385
64192,400
64197,385
64202,397
64207,393
64212,386
64217,400
64222,384
64227,395
64232,394
64237,386
64242,400
64247,387
64252,395
64257,395
64262,385
64267,400
64272,385
64277,398
64282,395
64287,386
64292,400
64297,384
64302,394
64307,394
64312,384
64317,400
64322,385
64327,398
64332,393
64337,385
64342,400
64347,386
64352,394
64357,394
64362,385
64367,400
64372,384
64377,395
64382,391
64387,386
64392,400
64397,385
64402,398
64407,393
64412,386
64417,399
64422,385
64427,396
64432,395
64437,386
64442,400
64447,384
64452,395
64457,395
64462,385
64467,399
64472,384
64477,396
64482,394
64487,385
64492,400
64497,384
64502,397
64507,393
64512,385
64517,399
64522,385
64527,395
64532,394
64537,386
64542,400
64547,384
64552,396
64557,393
64562,385
64567,400
64572,384
64577,395
64582,394
64587,386
64592,400
64597,385
64602,394
64607,393
64612,387
64617,400
64622,385
64627,396
64632,394
64637,386
64642,400
64647,384
64652,396
64657,393
64662,388
64667,400
64672,385
64677,396
64682,393
64687,385
64692,400
64697,384
64702,395
64707,395
64712,386
64717,400
64722,384
64727,397
64732,393
64737,385
64742,400
64747,384
64752,397
64757,396
64762,386
64767,400
64772,384
64777,398
64782,392
64787,387
64792,400
64797,385
64802,397
64807,393
64812,386
64817,400
64822,386
64827,397
64832,395
64837,387
64842,400
64847,385
64852,397
64857,394
64862,385
64867,400
64872,384
64877,395
64882,392
64887,385
64892,400
64897,385
64902,398
64907,395
64912,387
64917,400
64922,386
64927,397
64932,393
64937,386
64942,400
64947,386
64952,397
64957,391
64962,386
64967,400
64972,385
64977,397
64982,394
64987,385
64992,400
64997,384
65002,395
65007,395
65012,386
65017,400
65022,384
65027,396
65032,395
65037,385
65042,400
65047,385
65052,398
65057,393
65062,385
65067,400
65072,385
65077,397
65082,395
65087,387
65092,400
65097,385
65102,397
65107,394
65112,386
65117,400
65122,384
65127,398
65132,395
65137,388
65142,400
65147,384
65152,397
65157,395
65162,385
65167,400
65172,386
65177,398
65182,391
65187,384
65192,400
65197,384
65202,396
65207,394
65212,389
65217,400
65222,385
65227,398
65232,394
65237,386
65242,399
65247,384
65252,397
65257,393
65262,387
65267,400
65272,385
65277,396
65282,394
65287,386
65292,400
65297,385
65302,396
65307,394
65312,386
65317,400
65322,384
65327,395
65332,394
65337,386
65342,400
65347,384
65352,397
65357,391
65362,387
65367,400
65372,386
65377,397
65382,391
65387,386
65392,400
65397,384
65402,396
65407,394
65412,387
65417,400
65422,384
65427,397
65432,391
65437,387
65442,399
65447,385
65452,395
65457,393
65462,387
65467,398
65472,384
65477,398
65482,391
65487,386
65492,399
65497,384
65502,397
65507,389
65512,385
65517,400
65522,385
65527,396
65532,393
65537,387
65542,400
65547,385
65552,394
65557,393
65562,387
65567,400
65572,384
65577,397
65582,391
65587,388
65592,400
65597,384
65602,397
65607,393
65612,386
65617,400
65622,385
65627,397
65632,393
65637,388
65642,400
65647,385
65652,398
65657,393
65662,388
65667,400
65672,385
65677,397
65682,394
65687,386
65692,400
65697,384
65702,395
65707,392
65712,386
65717,400
65722,385
65727,398
65732,390
65737,385
65742,400
65747,384
65752,397
65757,391
65762,385
65767,400
65772,385
65777,398
65782,390
65787,386
65792,400
65797,384
65802,397
65807,394
65812,388
65817,399
65822,385
65827,397
65832,391
65837,386
65842,399
65847,384
65852,395
65857,391
65862,387
65867,400
65872,385
65877,398
65882,393
65887,388
65892,399
65897,384
65902,397
65907,393
65912,386
65917,400
65922,384
65927,397
65932,391
65937,387
65942,400
65947,384
65952,396
65957,391
65962,387
65967,400
65972,385
65977,397
65982,393
65987,386
65992,400
65997,386
66002,398
66007,394
66012,388
66017,399
66022,384
66027,398
66032,393
66037,386
66042,400
66047,384
66052,397
66057,392
66062,386
66067,400
66072,385
66077,397
66082,390
66087,384
66092,400
66097,385
66102,395
66107,394
66112,386
66117,399
66122,384
66127,399
66132,392
66137,387
66142,400
66147,384
66152,397
66157,392
66162,385
66167,400
66172,384
66177,397
66182,389
66187,386
66192,399
66197,385
66202,398
66207,391
66212,386
66217,400
66222,384
66227,397
66232,390
66237,387
66242,400
66247,384
66252,396
66257,391
66262,386
66267,399
66272,384
66277,397
66282,390
66287,387
66292,400
66297,385
66302,395
66307,390
66312,387
66317,399
66322,385
66327,398
66332,394
66337,387
66342,399
66347,384
66352,397
66357,390
66362,387
66367,400
66372,385
66377,396
66382,391
66387,387
66392,397
66397,384
66402,397
66407,391
66412,386
66417,400
66422,384
66427,397
66432,391
66437,386
66442,400
66447,384
66452,397
66457,391
66462,385
66467,397
66472,385
66477,396
66482,390
66487,387
66492,400
66497,384
66502,397
66507,390
66512,386
66517,399
66522,384
66527,399
66532,390
66537,386
66542,400
66547,384
66552,398
66557,390
66562,386
66567,400
66572,384
66577,398
66582,391
66587,386
66592,400
66597,384
66602,397
66607,395
66612,386
66617,399
66622,385
66627,397
66632,389
66637,386
66642,400
66647,384
66652,398
66657,389
66662,386
66667,400
66672,384
66677,394
66682,391
66687,387
66692,399
66697,383
66702,397
66707,390
66712,387
66717,399
66722,383
66727,397
66732,391
66737,388
66742,398
66747,384
66752,397
66757,390
66762,387
66767,400
66772,385
66777,398
66782,391
66787,387
66792,399
66797,384
66802,397
66807,389
66812,387
66817,398
66822,383
66827,398
66832,388
66837,387
66842,400
66847,384
66852,397
66857,391
66862,387
66867,399
66872,384
66877,395
66882,389
66887,386
66892,398
66897,384
66902,396
66907,390
66912,385
66917,400
66922,384
66927,397
66932,390
66937,388
66942,400
66947,384
66952,397
66957,391
66962,386
66967,399
66972,385
66977,398
66982,390
66987,387
66992,399
66997,384
67002,397
67007,389
67012,386
67017,400
67022,384
67027,398
67032,390
67037,387
67042,399
67047,384
67052,399
67057,391
67062,387
67067,398
67072,384
67077,398
67082,389
67087,387
67092,400
67097,384
67102,397
67107,390
67112,386
67117,400
67122,385
67127,398
67132,391
67137,387
67142,398
67147,383
67152,394
67157,391
67162,388
67167,400
67172,384
67177,398
67182,389
67187,386
67192,399
67197,384
67202,397
67207,391
67212,386
67217,400
67222,384
67227,398
67232,391
67237,389
67242,400
67247,384
67252,398
67257,390
67262,386
67267,399
67272,384
67277,396
67282,390
67287,388
67292,399
67297,383
67302,395
67307,389
67312,388
67317,399
67322,385
67327,395
67332,388
67337,387
67342,400
67347,384
67352,398
67357,389
67362,388
67367,399
67372,384
67377,397
67382,390
67387,388
67392,398
67397,384
67402,398
67407,390
67412,387
67417,400
67422,383
67427,398
67432,389
67437,388
67442,399
67447,385
67452,397
67457,389
67462,390
67467,399
67472,384
67477,396
67482,389
67487,389
67492,398
67497,384
67502,397
67507,389
67512,389
67517,400
67522,384
67527,399
67532,389
67537,387
67542,398
67547,384
67552,395
67557,389
67562,386
67567,399
67572,383
67577,398
67582,391
67587,386
67592,400
67597,386
67602,396
67607,389
67612,387
67617,400
67622,383
67627,399
67632,389
67637,390
67642,396
67647,386
67652,398
67657,389
67662,389
67667,400
67672,384
67677,399
67682,388
67687,389
67692,400
67697,386
67702,398
67707,388
67712,389
67717,399
67722,384
67727,399
67732,388
67737,389
67742,398
67747,385
67752,397
67757,390
67762,390
67767,400
67772,386
67777,395
67782,389
67787,390
67792,398
67797,385
67802,397
67807,390
67812,386
67817,399
67822,382
67827,396
67832,389
67837,385
67842,400
67847,384
67852,400
67857,389
67862,388
67867,399
67872,384
67877,399
67882,390
67887,386
67892,400
67897,383
67902,400
67907,388
67912,388
67917,397
67922,385
67927,399
67932,386
67937,386
67942,398
67947,384
67952,399
67957,386
67962,387
67967,398
67972,382
67977,399
67982,389
67987,388
67992,399
67997,384
68002,400
68007,390
68012,391
68017,400
68022,382
68027,400
68032,385
68037,391
68042,400
68047,384
68052,396
68057,386
68062,391
68067,399
68072,384
68077,400
68082,390
68087,390
68092,399
68097,382
68102,400
68107,395
68112,384
68117,399
68122,379
68127,394
68132,391
68137,384
68142,398
68147,384
68152,398
68157,387
68162,393
68167,395
68172,385
68177,400
68182,384
68187,389
68192,401
68197,385
68202,395
68207,396
68212,394
68217,391
68222,382
68227,394
68232,389
68237,387
68242,400
68247,382
68252,400
68257,391
68262,394
68267,394
68272,377
68277,399
68282,384
68287,391
68292,394
68297,384
68302,390
68307,391
68312,391
68317,391
68322,382
68327,400
68332,395
68337,387
68342,395
68347,378
68352,401
68357,385
68362,381
68367,398
68372,382
68377,386
68382,388
68387,397
68392,390
68397,385
68402,400
68407,390
68412,384
68417,400
68422,384
68427,415
68432,407
68437,394
68442,408
68447,400
68452,412
68457,407
68462,400
68467,400
68472,403
68477,417
68482,399
68487,402
68492,407
68497,389
68502,419
68507,407
68512,400
68517,407
68522,399
68527,419
68532,398
68537,395
68542,422
68547,406
68552,418
68557,400
68562,398
68567,419
68572,403
68577,431
68582,393
68587,394
68592,423
68597,407
68602,432
68607,421
68612,401
68617,405
68622,402
68627,427
68632,405
68637,400
68642,409
68647,418
68652,399
68657,411
68662,403
68667,413
68672,402
68677,429
68682,415
68687,397
68692,429
68697,400
68702,418
68707,389
68712,430
68717,413
68722,410
68727,399
68732,394
68737,411
68742,422
68747,395
68752,432
68757,402
68762,414
68767,400
68772,401
68777,416
68782,421
68787,387
68792,432
68797,415
68802,422
68807,386
68812,420
68817,416
68822,400
68827,400
68832,396
68837,397
68842,402
68847,388
68852,414
68857,406
68862,415
68867,418
68872,421
68877,414
68882,406
68887,411
68892,418
68897,404
68902,418
68907,391
68912,408
68917,418
68922,405
68927,431
68932,407
68937,406
68942,432
68947,401
68952,417
68957,409
68962,423
68967,416
68972,404
68977,416
68982,404
68987,406
68992,416
68997,400
69002,412
69007,410
69012,408
69017,417
69022,385
69027,417
69032,411
69037,409
69042,416
69047,400
69052,415
69057,410
69062,402
69067,420
69072,401
69077,418
69082,402
69087,407
69092,417
69097,400
69102,414
69107,400
69112,410
69117,417
69122,404
69127,414
69132,402
69137,409
69142,419
69147,402
69152,413
69157,406
69162,400
69167,418
69172,401
69177,417
69182,404
69187,410
69192,414
69197,407
69202,418
69207,401
69212,403
69217,414
69222,397
69227,413
69232,405
69237,402
69242,416
69247,400
69252,414
69257,403
69262,400
69267,425
69272,408
69277,418
69282,405
69287,412
69292,407
69297,412
69302,409
69307,410
69312,414
69317,423
69322,400
69327,409
69332,400
69337,404
69342,421
69347,402
69352,417
69357,403
69362,402
69367,406
69372,391
69377,419
69382,417
69387,403
69392,426
69397,405
69402,405
69407,413
69412,421
69417,421
69422,399
69427,417
69432,411
69437,403
69442,417
69447,399
69452,413
69457,401
69462,397
69467,407
69472,400
69477,418
69482,420
69487,402
69492,425
69497,400
69502,416
69507,412
69512,402
69517,421
69522,399
69527,420
69532,396
69537,403
69542,413
69547,400
69552,406
69557,403
69562,386
69567,416
69572,400
69577,400
69582,415
69587,414
69592,413
69597,398
69602,416
69607,406
69612,415
69617,415
69622,401
69627,418
69632,415
69637,407
69642,406
69647,400
69652,417
69657,404
69662,405
69667,416
69672,401
69677,417
69682,407
69687,405
69692,421
69697,401
69702,418
69707,415
69712,406
69717,413
69722,403
69727,417
69732,405
69737,406
69742,401
69747,396
69752,400
69757,409
69762,414
69767,419
69772,403
69777,407
69782,406
69787,408
69792,414
69797,402
69802,413
69807,400
69812,407
69817,414
69822,406
69827,414
69832,404
69837,406
69842,415
69847,400
69852,417
69857,406
69862,407
69867,415
69872,401
69877,415
69882,406
69887,405
69892,416
69897,400
69902,415
69907,406
69912,405
69917,417
69922,402
69927,417
69932,407
69937,406
69942,417
69947,403
69952,415
69957,406
69962,405
69967,413
69972,401
69977,416
69982,405
69987,405
69992,418
69997,403
70002,416
70007,407
70012,408
70017,417
70022,401
70027,415
70032,402
70037,407
70042,418
70047,400
70052,417
70057,404
70062,410
70067,413
70072,402
70077,416
70082,405
70087,407
70092,417
70097,403
70102,417
70107,405
70112,406
70117,414
70122,400
70127,415
70132,407
70137,406
70142,421
70147,400
70152,415
70157,407
70162,404
70167,415
70172,402
70177,413
70182,404
70187,406
70192,417
70197,402
70202,417
70207,406
70212,408
70217,416
70222,400
70227,418
70232,405
70237,409
70242,413
70247,400
70252,416
70257,405
70262,406
70267,415
70272,400
70277,415
70282,404
70287,407
70292,413
70297,400
70302,416
70307,407
70312,403
70317,414
70322,401
70327,416
70332,405
70337,409
70342,413
70347,402
70352,416
70357,404
70362,407
70367,415
70372,401
70377,416
70382,406
70387,406
70392,416
70397,400
70402,416
70407,405
70412,407
70417,415
70422,403
70427,417
70432,406
70437,407
70442,417
70447,401
70452,415
70457,406
70462,406
70467,416
70472,402
70477,416
70482,404
70487,406
70492,414
70497,402
70502,417
70507,405
70512,408
70517,416
70522,401
70527,414
70532,402
70537,406
70542,416
70547,400
70552,413
70557,407
70562,407
70567,417
70572,401
70577,414
70582,405
70587,406
70592,415
70597,402
70602,416
70607,405
70612,407
70617,414
70622,405
70627,419
70632,406
70637,402
70642,416
70647,401
70652,416
70657,405
70662,406
70667,415
70672,402
70677,416
70682,405
70687,407
70692,415
70697,401
70702,415
70707,406
70712,407
70717,418
70722,401
70727,416
70732,406
70737,406
70742,414
70747,400
70752,416
70757,407
70762,409
70767,415
70772,400
70777,415
70782,405
70787,406
70792,415
70797,400
70802,416
70807,403
70812,408
70817,414
70822,406
70827,416
70832,405
70837,410
70842,414
70847,401
70852,418
70857,405
70862,407
70867,413
70872,402
70877,415
70882,404
70887,407
70892,413
70897,400
70902,416
70907,405
70912,406
70917,415
70922,402
70927,417
70932,406
70937,409
70942,415
70947,401
70952,416
70957,405
70962,407
70967,413
70972,402
70977,416
70982,405
70987,410
70992,414
70997,401
71002,416
71007,405
71012,407
71017,416
71022,402
71027,416
71032,404
71037,408
71042,413
71047,402
71052,416
71057,407
71062,407
71067,416
71072,400
71077,417
71082,406
71087,407
71092,415
71097,401
71102,417
71107,407
71112,406
71117,415
71122,401
71127,415
71132,403
71137,406
71142,415
71147,401
71152,416
71157,406
71162,407
71167,415
71172,400
71177,417
71182,406
71187,407
71192,416
71197,402
71202,415
71207,406
71212,410
71217,415
71222,401
71227,416
71232,405
71237,406
71242,415
71247,401
71252,415
71257,402
71262,407
71267,414
71272,400
71277,417
71282,403
71287,411
71292,416
71297,401
71302,415
71307,405
71312,409
71317,414
71322,400
71327,415
71332,408
71337,407
71342,414
71347,400
71352,416
71357,406
71362,407
71367,415
71372,401
71377,417
71382,405
71387,407
71392,415
71397,401
71402,417
71407,404
71412,407
71417,415
71422,401
71427,417
71432,403
71437,409
71442,414
71447,402
71452,416
71457,405
71462,410
71467,415
71472,402
71477,416
71482,405
71487,409
71492,414
71497,401
71502,417
71507,403
71512,408
71517,416
71522,400
71527,417
71532,403
71537,407
71542,416
71547,400
71552,416
71557,406
71562,407
71567,415
71572,400
71577,416
71582,405
71587,410
71592,414
71597,402
71602,417
71607,405
71612,409
71617,415
71622,402
71627,417
71632,405
71637,407
71642,413
71647,402
71652,418
71657,406
71662,409
71667,415
71672,401
71677,416
71682,404
71687,410
71692,415
71697,401
71702,416
71707,405
71712,407
71717,415
71722,402
71727,416
71732,403
71737,408
71742,414
71747,400
71752,416
71757,405
71762,408
71767,413
71772,400
71777,416
71782,403
71787,409
71792,415
71797,400
71802,416
71807,404
71812,410
71817,414
71822,401
71827,415
71832,405
71837,410
71842,413
71847,400
71852,415
71857,404
71862,407
71867,416
71872,401
71877,416
71882,403
71887,407
71892,415
71897,402
71902,416
71907,404
71912,409
71917,414
71922,402
71927,417
71932,404
71937,409
71942,414
71947,403
71952,416
71957,406
71962,409
71967,414
71972,401
71977,416
71982,403
71987,407
71992,415
71997,400
72002,416
72007,405
72012,409
72017,415
72022,401
72027,417
72032,405
72037,409
72042,416
72047,401
72052,416
72057,407
72062,408
72067,416
72072,402
72077,417
72082,405
72087,411
72092,413
72097,403
72102,417
72107,407
72112,407
72117,415
72122,402
72127,416
72132,403
72137,410
72142,415
72147,401
72152,417
72157,405
72162,407
72167,415
72172,400
72177,417
72182,404
72187,407
72192,413
72197,401
72202,417
72207,407
72212,407
72217,415
72222,402
72227,417
72232,403
72237,410
72242,416
72247,400
72252,417
72257,403
72262,408
72267,415
72272,402
72277,416
72282,405
72287,407
72292,414
72297,400
72302,417
72307,403
72312,410
72317,414
72322,400
72327,418
72332,405
72337,409
72342,415
72347,401
72352,416
72357,403
72362,407
72367,414
72372,401
72377,416
72382,405
72387,410
72392,416
72397,403
72402,417
72407,406
72412,409
72417,416
72422,400
72427,416
72432,405
72437,409
72442,413
72447,401
72452,416
72457,404
72462,410
72467,414
72472,401
72477,415
72482,405
72487,407
72492,414
72497,401
72502,416
72507,403
72512,410
72517,414
72522,401
72527,417
72532,405
72537,411
72542,413
72547,400
72552,417
72557,403
72562,409
72567,414
72572,400
72577,417
72582,404
72587,410
72592,415
72597,401
72602,417
72607,405
72612,408
72617,416
72622,401
72627,416
72632,403
72637,410
72642,413
72647,401
72652,417
72657,404
72662,409
72667,414
72672,401
72677,416
72682,406
72687,409
72692,415
72697,400
72702,415
72707,405
72712,407
72717,414
72722,401
72727,417
72732,404
72737,407
72742,416
72747,402
72752,417
72757,405
72762,410
72767,415
72772,402
72777,417
72782,402
72787,407
72792,414
72797,401
72802,418
72807,405
72812,410
72817,415
72822,400
72827,418
72832,404
72837,410
72842,414
72847,402
72852,415
72857,404
72862,410
72867,415
72872,403
72877,417
72882,405
72887,410
72892,415
72897,402
72902,417
72907,406
72912,410
72917,413
72922,402
72927,416
72932,405
72937,410
72942,415
72947,401
72952,419
72957,403
72962,407
72967,414
72972,401
72977,417
72982,403
72987,411
72992,415
72997,400
73002,418
73007,403
73012,409
73017,416
73022,400
73027,418
73032,404
73037,407
73042,414
73047,402
73052,415
73057,404
73062,411
73067,416
73072,403
73077,418
73082,405
73087,410
73092,415
73097,401
73102,415
73107,406
73112,410
73117,415
73122,403
73127,417
73132,403
73137,409
73142,415
73147,401
73152,417
73157,405
73162,407
73167,414
73172,402
73177,418
73182,406
73187,410
73192,415
73197,400
73202,418
73207,406
73212,411
73217,414
73222,402
73227,416
73232,403
73237,411
73242,414
73247,402
73252,417
73257,403
73262,410
73267,414
73272,402
73277,416
73282,405
73287,410
73292,415
73297,403
73302,418
73307,403
73312,410
73317,413
73322,402
73327,418
73332,404
73337,409
73342,415
73347,402
73352,417
73357,405
73362,410
73367,417
73372,402
73377,416
73382,403
73387,411
73392,413
73397,400
73402,417
73407,405
73412,410
73417,415
73422,401
73427,416
73432,403
73437,410
73442,414
73447,400
73452,417
73457,405
73462,410
73467,414
73472,400
73477,416
73482,405
73487,410
73492,415
73497,402
73502,417
73507,405
73512,411
73517,416
73522,401
73527,417
73532,405
73537,411
73542,414
73547,400
73552,417
73557,403
73562,412
73567,414
73572,402
73577,418
73582,403
73587,411
73592,415
73597,401
73602,417
73607,405
73612,410
73617,414
73622,403
73627,416
73632,403
73637,411
73642,415
73647,400
73652,417
73657,406
73662,410
73667,416
73672,401
73677,417
73682,403
73687,407
73692,414
73697,401
73702,417
73707,405
73712,411
73717,413
73722,402
73727,417
73732,405
73737,411
73742,416
73747,403
73752,417
73757,403
73762,411
73767,415
73772,402
73777,416
73782,406
73787,413
73792,415
73797,400
73802,417
73807,405
73812,410
73817,415
73822,402
73827,418
73832,402
73837,409
73842,414
73847,401
73852,418
73857,405
73862,410
73867,415
